=== RUN   TestNoto
time="2024-10-14T15:57:21+01:00" level=info msg=TestNoto
time="2024-10-14T15:57:21+01:00" level=info msg="Domain name = noto_5207693e40afb255"
time="2024-10-14T15:57:21+01:00" level=info msg="Deploying Noto factory"
[2024-10-14T15:57:21.956+01:00]  INFO Running migrations in: file://../../../../core/go/db/migrations/sqlite
[2024-10-14T15:57:21.961+01:00]  INFO Migrations now at: v=10 dirty=false
[2024-10-14T15:57:21.962+01:00]  INFO JSON/RPC (HTTP) server listening on 127.0.0.1:62099
[2024-10-14T15:57:21.962+01:00]  INFO Domains configured: []
[2024-10-14T15:57:21.963+01:00]  INFO stateDistributer:Start
[2024-10-14T15:57:21.963+01:00]  INFO stateDistributer:Start loaded 0 state distributions on startup
[2024-10-14T15:57:21.963+01:00]  INFO stateDistributer:Loop starting loop
[2024-10-14T15:57:21.972+01:00]  INFO RPC[000000001] <-- eth_chainId [200] OK (8.92ms)
[2024-10-14T15:57:21.977+01:00]  INFO WS ws://localhost:8546 connected
[2024-10-14T15:57:21.978+01:00]  INFO RPC[000000001] <-- eth_chainId OK (0.81ms)
[2024-10-14T15:57:21.978+01:00]  INFO server starting on unix:/var/folders/xk/s8j10ksn77v4hq2f06nm06740000gn/T/testbed.paladin.3179720815.sock
[2024-10-14T15:57:21.978+01:00]  INFO server listening at /var/folders/xk/s8j10ksn77v4hq2f06nm06740000gn/T/testbed.paladin.3179720815.sock
[2024-10-14T15:57:21.978+01:00]  INFO Started public transaction manager role=public_tx_mgr
[2024-10-14T15:57:21.978+01:00]  INFO Run GRPC Server
[2024-10-14T15:57:21.978+01:00]  INFO Server started
[2024-10-14T15:57:21.978+01:00]  INFO Engine started polling on interval 5s role=engine-loop
[2024-10-14T15:57:21.980+01:00]  INFO All DOMAIN plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO Plugin loader connected plugin_reqid=lDUM02tf
[2024-10-14T15:57:21.980+01:00]  INFO All DOMAIN plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO All TRANSPORT plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO All REGISTRY plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO All DOMAIN plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO All TRANSPORT plugins loaded []
[2024-10-14T15:57:21.980+01:00]  INFO All REGISTRY plugins loaded []
[2024-10-14T15:57:21.983+01:00]  INFO WS ws://localhost:8546 connected
[2024-10-14T15:57:21.984+01:00]  INFO Subscribed d208f197-1e0a-4b4e-993e-e5c49cb6ee0e with server subscription ID '0x1d8' role=rpc_websocket
[2024-10-14T15:57:21.984+01:00]  INFO RPC[000000002] <-- eth_blockNumber OK (0.48ms)
[2024-10-14T15:57:21.985+01:00]  INFO RPC[000000003] <-- eth_newBlockFilter OK (0.44ms)
[2024-10-14T15:57:21.985+01:00]  INFO RPC[000000004] <-- eth_getFilterChanges OK (0.50ms)
[2024-10-14T15:57:21.986+01:00]  INFO Startup complete. RPC endpoints http=127.0.0.1:62099 ws=disabled
[2024-10-14T15:57:21.986+01:00]  INFO Block indexer queried 'latest' starting block from chain nextBlock=117923
[2024-10-14T15:57:21.987+01:00]  INFO RPC[000000005] <-- eth_getBlockByNumber OK (1.19ms)
